STRIPPED,NAME,GAME,UID,IS_SPHERE,MANUAL,LOD,PORTAL,TAG,TAG_HUMAN,IS_HUB,COUNT,FIRST_OCCURRENCE
s1-3_102-n.M.obj,,s1,102,,,3,,M,LIGHTSHADE,,1,True
s1-3_102-n.S.obj,,s1,102,,,3,,S,SKY,,3,
s1-3_102-n.T.obj,,s1,102,,,3,,T,TEXTURES,,1,True
s2-1_016-n.F.obj,Summer Forest,s2,016,,,1,,F,COLORS,True,1,True
s2-1_016-n.L.obj,Summer Forest,s2,016,,,1,,L,LOWPOLY,True,1,True
s2-1_016-n.M.obj,Summer Forest,s2,016,,,1,,M,LIGHTSHADE,True,1,True
s2-1_016-n.MW.obj,Summer Forest,s2,016,,,1,,MW,LIGHTSHADE_WATER,True,1,True
s2-1_016-n.S.obj,Summer Forest,s2,016,,,1,,S,SKY,True,4,True
s2-1_016-n.T.obj,Summer Forest,s2,016,,,1,,T,TEXTURES,True,1,True
s2-1_016-n.TW.obj,Summer Forest,s2,016,,,1,,TW,TEXTURES_WATER,True,1,True
s2-1_018-n.F.obj,Glimmer,s2,018,,,1,,F,COLORS,,1,True
s2-1_018-n.L.obj,Glimmer,s2,018,,,1,,L,LOWPOLY,,1,True
s2-1_018-n.M.obj,Glimmer,s2,018,,,1,,M,LIGHTSHADE,,1,True
s2-1_018-n.MW.obj,Glimmer,s2,018,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_018-n.S.obj,Glimmer,s2,018,,,1,,S,SKY,,3,True
s2-1_018-n.T.obj,Glimmer,s2,018,,,1,,T,TEXTURES,,1,True
s2-1_018-n.TW.obj,Glimmer,s2,018,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_020-n.F.obj,Idol Springs,s2,020,,,1,,F,COLORS,,1,True
s2-1_020-n.L.obj,Idol Springs,s2,020,,,1,,L,LOWPOLY,,1,True
s2-1_020-n.M.obj,Idol Springs,s2,020,,,1,,M,LIGHTSHADE,,1,True
s2-1_020-n.MW.obj,Idol Springs,s2,020,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_020-n.S.obj,Idol Springs,s2,020,,,1,,S,SKY,,1,True
s2-1_020-n.T.obj,Idol Springs,s2,020,,,1,,T,TEXTURES,,1,True
s2-1_020-n.TW.obj,Idol Springs,s2,020,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_022-n.F.obj,Colossus,s2,022,,,1,,F,COLORS,,1,True
s2-1_022-n.L.obj,Colossus,s2,022,,,1,,L,LOWPOLY,,1,True
s2-1_022-n.M.obj,Colossus,s2,022,,,1,,M,LIGHTSHADE,,1,True
s2-1_022-n.MW.obj,Colossus,s2,022,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_022-n.S.obj,Colossus,s2,022,,,1,,S,SKY,,1,True
s2-1_022-n.T.obj,Colossus,s2,022,,,1,,T,TEXTURES,,1,True
s2-1_022-n.TW.obj,Colossus,s2,022,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_024-n.F.obj,Hurricos,s2,024,,,1,,F,COLORS,,1,True
s2-1_024-n.L.obj,Hurricos,s2,024,,,1,,L,LOWPOLY,,1,True
s2-1_024-n.M.obj,Hurricos,s2,024,,,1,,M,LIGHTSHADE,,1,True
s2-1_024-n.MW.obj,Hurricos,s2,024,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_024-n.S.obj,Hurricos,s2,024,,True,1,,S,SKY,,2,True
s2-1_024-n.T.obj,Hurricos,s2,024,,,1,,T,TEXTURES,,1,True
s2-1_024-n.TW.obj,Hurricos,s2,024,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_026-n.F.obj,Aquaria Towers,s2,026,,,1,,F,COLORS,,1,True
s2-1_026-n.L.obj,Aquaria Towers,s2,026,,,1,,L,LOWPOLY,,1,True
s2-1_026-n.M.obj,Aquaria Towers,s2,026,,,1,,M,LIGHTSHADE,,1,True
s2-1_026-n.MW.obj,Aquaria Towers,s2,026,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_026-n.S.obj,Aquaria Towers,s2,026,,,1,,S,SKY,,2,True
s2-1_026-n.T.obj,Aquaria Towers,s2,026,,,1,,T,TEXTURES,,1,True
s2-1_026-n.TW.obj,Aquaria Towers,s2,026,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_028-n.F.obj,Sunny Beach,s2,028,,,1,,F,COLORS,,1,True
s2-1_028-n.L.obj,Sunny Beach,s2,028,,,1,,L,LOWPOLY,,1,True
s2-1_028-n.M.obj,Sunny Beach,s2,028,,,1,,M,LIGHTSHADE,,1,True
s2-1_028-n.MW.obj,Sunny Beach,s2,028,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_028-n.S.obj,Sunny Beach,s2,028,,True,1,,S,SKY,,1,True
s2-1_028-n.T.obj,Sunny Beach,s2,028,,,1,,T,TEXTURES,,1,True
s2-1_028-n.TW.obj,Sunny Beach,s2,028,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_030-n.F.obj,Ocean Speedway,s2,030,,,1,,F,COLORS,,1,True
s2-1_030-n.L.obj,Ocean Speedway,s2,030,,,1,,L,LOWPOLY,,1,True
s2-1_030-n.M.obj,Ocean Speedway,s2,030,,,1,,M,LIGHTSHADE,,1,True
s2-1_030-n.MW.obj,Ocean Speedway,s2,030,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_030-n.S.obj,Ocean Speedway,s2,030,,True,1,,S,SKY,,5,True
s2-1_030-n.T.obj,Ocean Speedway,s2,030,,,1,,T,TEXTURES,,1,True
s2-1_030-n.TW.obj,Ocean Speedway,s2,030,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_032-n.F.obj,Crush's Dungeon,s2,032,,,1,,F,COLORS,,1,True
s2-1_032-n.L.obj,Crush's Dungeon,s2,032,,,1,,L,LOWPOLY,,1,True
s2-1_032-n.M.obj,Crush's Dungeon,s2,032,,,1,,M,LIGHTSHADE,,1,True
s2-1_032-n.MW.obj,Crush's Dungeon,s2,032,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_032-n.S.obj,Crush's Dungeon,s2,032,,,1,,S,SKY,,1,True
s2-1_032-n.T.obj,Crush's Dungeon,s2,032,,,1,,T,TEXTURES,,1,True
s2-1_032-n.TW.obj,Crush's Dungeon,s2,032,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_034-n.F.obj,Autumn Plains,s2,034,,,1,,F,COLORS,True,1,True
s2-1_034-n.L.obj,Autumn Plains,s2,034,,,1,,L,LOWPOLY,True,1,True
s2-1_034-n.M.obj,Autumn Plains,s2,034,,,1,,M,LIGHTSHADE,True,1,True
s2-1_034-n.MW.obj,Autumn Plains,s2,034,,,1,,MW,LIGHTSHADE_WATER,True,1,True
s2-1_034-n.S.obj,Autumn Plains,s2,034,,True,1,,S,SKY,True,2,True
s2-1_034-n.T.obj,Autumn Plains,s2,034,,,1,,T,TEXTURES,True,1,True
s2-1_034-n.TW.obj,Autumn Plains,s2,034,,,1,,TW,TEXTURES_WATER,True,1,True
s2-1_036-n.F.obj,Skelos Badlands,s2,036,,,1,,F,COLORS,,1,True
s2-1_036-n.L.obj,Skelos Badlands,s2,036,,,1,,L,LOWPOLY,,1,True
s2-1_036-n.M.obj,Skelos Badlands,s2,036,,,1,,M,LIGHTSHADE,,1,True
s2-1_036-n.MW.obj,Skelos Badlands,s2,036,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_036-n.S.obj,Skelos Badlands,s2,036,,,1,,S,SKY,,1,True
s2-1_036-n.T.obj,Skelos Badlands,s2,036,,,1,,T,TEXTURES,,1,True
s2-1_036-n.TW.obj,Skelos Badlands,s2,036,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_038-n.F.obj,Crystal Glacier,s2,038,,,1,,F,COLORS,,1,True
s2-1_038-n.L.obj,Crystal Glacier,s2,038,,,1,,L,LOWPOLY,,1,True
s2-1_038-n.M.obj,Crystal Glacier,s2,038,,,1,,M,LIGHTSHADE,,1,True
s2-1_038-n.MW.obj,Crystal Glacier,s2,038,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_038-n.S.obj,Crystal Glacier,s2,038,,,1,,S,SKY,,1,True
s2-1_038-n.T.obj,Crystal Glacier,s2,038,,,1,,T,TEXTURES,,1,True
s2-1_038-n.TW.obj,Crystal Glacier,s2,038,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_040-n.F.obj,Breeze Harbor,s2,040,,,1,,F,COLORS,,1,True
s2-1_040-n.L.obj,Breeze Harbor,s2,040,,,1,,L,LOWPOLY,,1,True
s2-1_040-n.M.obj,Breeze Harbor,s2,040,,,1,,M,LIGHTSHADE,,1,True
s2-1_040-n.MW.obj,Breeze Harbor,s2,040,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_040-n.S.obj,Breeze Harbor,s2,040,,True,1,,S,SKY,,1,True
s2-1_040-n.T.obj,Breeze Harbor,s2,040,,,1,,T,TEXTURES,,1,True
s2-1_040-n.TW.obj,Breeze Harbor,s2,040,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_042-n.F.obj,Zephyr,s2,042,,,1,,F,COLORS,,1,True
s2-1_042-n.L.obj,Zephyr,s2,042,,,1,,L,LOWPOLY,,1,True
s2-1_042-n.M.obj,Zephyr,s2,042,,,1,,M,LIGHTSHADE,,1,True
s2-1_042-n.MW.obj,Zephyr,s2,042,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_042-n.S.obj,Zephyr,s2,042,,,1,,S,SKY,,2,True
s2-1_042-n.T.obj,Zephyr,s2,042,,,1,,T,TEXTURES,,1,True
s2-1_042-n.TW.obj,Zephyr,s2,042,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_044-n.F.obj,Metro Speedway,s2,044,,,1,,F,COLORS,,1,True
s2-1_044-n.L.obj,Metro Speedway,s2,044,,,1,,L,LOWPOLY,,1,True
s2-1_044-n.M.obj,Metro Speedway,s2,044,,,1,,M,LIGHTSHADE,,1,True
s2-1_044-n.MW.obj,Metro Speedway,s2,044,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_044-n.S.obj,Metro Speedway,s2,044,,True,1,,S,SKY,,1,True
s2-1_044-n.T.obj,Metro Speedway,s2,044,,,1,,T,TEXTURES,,1,True
s2-1_044-n.TW.obj,Metro Speedway,s2,044,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_046-n.F.obj,Scorch,s2,046,,,1,,F,COLORS,,1,True
s2-1_046-n.L.obj,Scorch,s2,046,,,1,,L,LOWPOLY,,1,True
s2-1_046-n.M.obj,Scorch,s2,046,,,1,,M,LIGHTSHADE,,1,True
s2-1_046-n.MW.obj,Scorch,s2,046,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_046-n.S.obj,Scorch,s2,046,,,1,,S,SKY,,1,True
s2-1_046-n.T.obj,Scorch,s2,046,,,1,,T,TEXTURES,,1,True
s2-1_046-n.TW.obj,Scorch,s2,046,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_048-n.F.obj,Shady Oasis,s2,048,,,1,,F,COLORS,,1,True
s2-1_048-n.L.obj,Shady Oasis,s2,048,,,1,,L,LOWPOLY,,1,True
s2-1_048-n.M.obj,Shady Oasis,s2,048,,,1,,M,LIGHTSHADE,,1,True
s2-1_048-n.MW.obj,Shady Oasis,s2,048,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_048-n.S.obj,Shady Oasis,s2,048,,True,1,,S,SKY,,1,True
s2-1_048-n.T.obj,Shady Oasis,s2,048,,,1,,T,TEXTURES,,1,True
s2-1_048-n.TW.obj,Shady Oasis,s2,048,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_050-n.F.obj,Magma Cone,s2,050,,,1,,F,COLORS,,1,True
s2-1_050-n.L.obj,Magma Cone,s2,050,,,1,,L,LOWPOLY,,1,True
s2-1_050-n.M.obj,Magma Cone,s2,050,,,1,,M,LIGHTSHADE,,1,True
s2-1_050-n.MW.obj,Magma Cone,s2,050,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_050-n.S.obj,Magma Cone,s2,050,,,1,,S,SKY,,11,True
s2-1_050-n.T.obj,Magma Cone,s2,050,,,1,,T,TEXTURES,,1,True
s2-1_050-n.TW.obj,Magma Cone,s2,050,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_052-n.F.obj,Fracture Hills,s2,052,,,1,,F,COLORS,,1,True
s2-1_052-n.L.obj,Fracture Hills,s2,052,,,1,,L,LOWPOLY,,1,True
s2-1_052-n.M.obj,Fracture Hills,s2,052,,,1,,M,LIGHTSHADE,,1,True
s2-1_052-n.MW.obj,Fracture Hills,s2,052,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_052-n.S.obj,Fracture Hills,s2,052,,,1,,S,SKY,,1,True
s2-1_052-n.T.obj,Fracture Hills,s2,052,,,1,,T,TEXTURES,,1,True
s2-1_052-n.TW.obj,Fracture Hills,s2,052,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_054-n.F.obj,Icy Speedway,s2,054,,,1,,F,COLORS,,1,True
s2-1_054-n.L.obj,Icy Speedway,s2,054,,,1,,L,LOWPOLY,,1,True
s2-1_054-n.M.obj,Icy Speedway,s2,054,,,1,,M,LIGHTSHADE,,1,True
s2-1_054-n.MW.obj,Icy Speedway,s2,054,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_054-n.S.obj,Icy Speedway,s2,054,,,1,,S,SKY,,1,True
s2-1_054-n.T.obj,Icy Speedway,s2,054,,,1,,T,TEXTURES,,1,True
s2-1_054-n.TW.obj,Icy Speedway,s2,054,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_056-n.F.obj,Gulp's Overlook,s2,056,,,1,,F,COLORS,,2,True
s2-1_056-n.L.obj,Gulp's Overlook,s2,056,,,1,,L,LOWPOLY,,2,True
s2-1_056-n.M.obj,Gulp's Overlook,s2,056,,,1,,M,LIGHTSHADE,,2,True
s2-1_056-n.MW.obj,Gulp's Overlook,s2,056,,,1,,MW,LIGHTSHADE_WATER,,2,True
s2-1_056-n.S.obj,Gulp's Overlook,s2,056,,True,1,,S,SKY,,3,True
s2-1_056-n.T.obj,Gulp's Overlook,s2,056,,,1,,T,TEXTURES,,2,True
s2-1_056-n.TW.obj,Gulp's Overlook,s2,056,,,1,,TW,TEXTURES_WATER,,2,True
s2-1_058-n.F.obj,Winter Tundra,s2,058,,,1,,F,COLORS,True,1,True
s2-1_058-n.L.obj,Winter Tundra,s2,058,,,1,,L,LOWPOLY,True,1,True
s2-1_058-n.M.obj,Winter Tundra,s2,058,,,1,,M,LIGHTSHADE,True,1,True
s2-1_058-n.MW.obj,Winter Tundra,s2,058,,,1,,MW,LIGHTSHADE_WATER,True,1,True
s2-1_058-n.S.obj,Winter Tundra,s2,058,,,1,,S,SKY,True,7,True
s2-1_058-n.T.obj,Winter Tundra,s2,058,,,1,,T,TEXTURES,True,1,True
s2-1_058-n.TW.obj,Winter Tundra,s2,058,,,1,,TW,TEXTURES_WATER,True,1,True
s2-1_060-n.F.obj,Mystic Marsh,s2,060,,,1,,F,COLORS,,1,True
s2-1_060-n.L.obj,Mystic Marsh,s2,060,,,1,,L,LOWPOLY,,1,True
s2-1_060-n.M.obj,Mystic Marsh,s2,060,,,1,,M,LIGHTSHADE,,1,True
s2-1_060-n.MW.obj,Mystic Marsh,s2,060,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_060-n.S.obj,Mystic Marsh,s2,060,,,1,,S,SKY,,1,True
s2-1_060-n.T.obj,Mystic Marsh,s2,060,,,1,,T,TEXTURES,,1,True
s2-1_060-n.TW.obj,Mystic Marsh,s2,060,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_062-n.F.obj,Cloud Temples,s2,062,,,1,,F,COLORS,,1,True
s2-1_062-n.L.obj,Cloud Temples,s2,062,,,1,,L,LOWPOLY,,1,True
s2-1_062-n.M.obj,Cloud Temples,s2,062,,,1,,M,LIGHTSHADE,,1,True
s2-1_062-n.MW.obj,Cloud Temples,s2,062,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_062-n.S.obj,Cloud Temples,s2,062,,True,1,,S,SKY,,2,True
s2-1_062-n.T.obj,Cloud Temples,s2,062,,,1,,T,TEXTURES,,1,True
s2-1_062-n.TW.obj,Cloud Temples,s2,062,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_064-n.F.obj,Canyon Speedway,s2,064,,,1,,F,COLORS,,1,True
s2-1_064-n.L.obj,Canyon Speedway,s2,064,,,1,,L,LOWPOLY,,1,True
s2-1_064-n.M.obj,Canyon Speedway,s2,064,,,1,,M,LIGHTSHADE,,1,True
s2-1_064-n.MW.obj,Canyon Speedway,s2,064,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_064-n.S.obj,Canyon Speedway,s2,064,,True,1,,S,SKY,,1,True
s2-1_064-n.T.obj,Canyon Speedway,s2,064,,,1,,T,TEXTURES,,1,True
s2-1_064-n.TW.obj,Canyon Speedway,s2,064,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_066-n.F.obj,Robotica Farms,s2,066,,,1,,F,COLORS,,1,True
s2-1_066-n.L.obj,Robotica Farms,s2,066,,,1,,L,LOWPOLY,,1,True
s2-1_066-n.M.obj,Robotica Farms,s2,066,,,1,,M,LIGHTSHADE,,1,True
s2-1_066-n.MW.obj,Robotica Farms,s2,066,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_066-n.S.obj,Robotica Farms,s2,066,,,1,,S,SKY,,2,
s2-1_066-n.T.obj,Robotica Farms,s2,066,,,1,,T,TEXTURES,,1,True
s2-1_066-n.TW.obj,Robotica Farms,s2,066,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_068-n.F.obj,Metropolis,s2,068,,,1,,F,COLORS,,1,True
s2-1_068-n.L.obj,Metropolis,s2,068,,,1,,L,LOWPOLY,,1,True
s2-1_068-n.M.obj,Metropolis,s2,068,,,1,,M,LIGHTSHADE,,1,True
s2-1_068-n.MW.obj,Metropolis,s2,068,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_068-n.S.obj,Metropolis,s2,068,,,1,,S,SKY,,1,True
s2-1_068-n.T.obj,Metropolis,s2,068,,,1,,T,TEXTURES,,1,True
s2-1_068-n.TW.obj,Metropolis,s2,068,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_070-n.F.obj,Dragon Shores,s2,070,,,1,,F,COLORS,,1,True
s2-1_070-n.L.obj,Dragon Shores,s2,070,,,1,,L,LOWPOLY,,1,True
s2-1_070-n.M.obj,Dragon Shores,s2,070,,,1,,M,LIGHTSHADE,,1,True
s2-1_070-n.MW.obj,Dragon Shores,s2,070,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_070-n.S.obj,Dragon Shores,s2,070,,,1,,S,SKY,,1,True
s2-1_070-n.T.obj,Dragon Shores,s2,070,,,1,,T,TEXTURES,,1,True
s2-1_070-n.TW.obj,Dragon Shores,s2,070,,,1,,TW,TEXTURES_WATER,,1,True
s2-1_072-n.F.obj,Ripto's Arena,s2,072,,,1,,F,COLORS,,1,True
s2-1_072-n.L.obj,Ripto's Arena,s2,072,,,1,,L,LOWPOLY,,1,True
s2-1_072-n.M.obj,Ripto's Arena,s2,072,,,1,,M,LIGHTSHADE,,1,True
s2-1_072-n.MW.obj,Ripto's Arena,s2,072,,,1,,MW,LIGHTSHADE_WATER,,1,True
s2-1_072-n.S.obj,Ripto's Arena,s2,072,,,1,,S,SKY,,7,
s2-1_072-n.T.obj,Ripto's Arena,s2,072,,,1,,T,TEXTURES,,1,True
s2-1_072-n.TW.obj,Ripto's Arena,s2,072,,,1,,TW,TEXTURES_WATER,,1,True
s2-2_074-n.F.obj,,s2,074,,,2,,F,COLORS,,1,True
s2-2_074-n.L.obj,,s2,074,,,2,,L,LOWPOLY,,1,True
s2-2_074-n.M.obj,,s2,074,,,2,,M,LIGHTSHADE,,1,True
s2-2_074-n.MW.obj,,s2,074,,,2,,MW,LIGHTSHADE_WATER,,1,True
s2-2_074-n.S.obj,,s2,074,,,2,,S,SKY,,1,True
s2-2_074-n.T.obj,,s2,074,,,2,,T,TEXTURES,,1,True
s2-2_074-n.TW.obj,,s2,074,,,2,,TW,TEXTURES_WATER,,1,True
s2-2_076-n.F.obj,,s2,076,,,2,,F,COLORS,,1,True
s2-2_076-n.L.obj,,s2,076,,,2,,L,LOWPOLY,,1,True
s2-2_076-n.M.obj,,s2,076,,,2,,M,LIGHTSHADE,,1,True
s2-2_076-n.MW.obj,,s2,076,,,2,,MW,LIGHTSHADE_WATER,,1,True
s2-2_076-n.S.obj,,s2,076,,,2,,S,SKY,,3,
s2-2_076-n.T.obj,,s2,076,,,2,,T,TEXTURES,,1,True
s2-2_076-n.TW.obj,,s2,076,,,2,,TW,TEXTURES_WATER,,1,True
s2-2_078-n.F.obj,,s2,078,,,2,,F,COLORS,,1,True
s2-2_078-n.L.obj,,s2,078,,,2,,L,LOWPOLY,,1,True
s2-2_078-n.M.obj,,s2,078,,,2,,M,LIGHTSHADE,,1,True
s2-2_078-n.MW.obj,,s2,078,,,2,,MW,LIGHTSHADE_WATER,,1,True
s2-2_078-n.S.obj,,s2,078,,,2,,S,SKY,,4,
s2-2_078-n.T.obj,,s2,078,,,2,,T,TEXTURES,,1,True
s2-2_078-n.TW.obj,,s2,078,,,2,,TW,TEXTURES_WATER,,1,True
s2-2_080-n.F.obj,,s2,080,,,2,,F,COLORS,,1,True
s2-2_080-n.L.obj,,s2,080,,,2,,L,LOWPOLY,,1,True
s2-2_080-n.M.obj,,s2,080,,,2,,M,LIGHTSHADE,,1,True
s2-2_080-n.MW.obj,,s2,080,,,2,,MW,LIGHTSHADE_WATER,,1,True
s2-2_080-n.S.obj,,s2,080,,,2,,S,SKY,,4,True
s2-2_080-n.T.obj,,s2,080,,,2,,T,TEXTURES,,1,True
s2-2_080-n.TW.obj,,s2,080,,,2,,TW,TEXTURES_WATER,,1,True
s2-2_082-n.F.obj,,s2,082,,,2,,F,COLORS,,1,True
s2-2_082-n.L.obj,,s2,082,,,2,,L,LOWPOLY,,1,True
s2-2_082-n.M.obj,,s2,082,,,2,,M,LIGHTSHADE,,1,True
s2-2_082-n.MW.obj,,s2,082,,,2,,MW,LIGHTSHADE_WATER,,1,True
s2-2_082-n.S.obj,,s2,082,,,2,,S,SKY,,4,
s2-2_082-n.T.obj,,s2,082,,,2,,T,TEXTURES,,1,True
s2-2_082-n.TW.obj,,s2,082,,,2,,TW,TEXTURES_WATER,,1,True
s2-2_084-n.F.obj,,s2,084,,,2,,F,COLORS,,1,True
s2-2_084-n.L.obj,,s2,084,,,2,,L,LOWPOLY,,1,True
s2-2_084-n.M.obj,,s2,084,,,2,,M,LIGHTSHADE,,1,True
s2-2_084-n.MW.obj,,s2,084,,,2,,MW,LIGHTSHADE_WATER,,1,True
s2-2_084-n.S.obj,,s2,084,,,2,,S,SKY,,1,True
s2-2_084-n.T.obj,,s2,084,,,2,,T,TEXTURES,,1,True
s2-2_084-n.TW.obj,,s2,084,,,2,,TW,TEXTURES_WATER,,1,True
s2-2_086-n.F.obj,,s2,086,,,2,,F,COLORS,,2,
s2-2_086-n.L.obj,,s2,086,,,2,,L,LOWPOLY,,2,
s2-2_086-n.M.obj,,s2,086,,,2,,M,LIGHTSHADE,,2,
s2-2_086-n.MW.obj,,s2,086,,,2,,MW,LIGHTSHADE_WATER,,2,
s2-2_086-n.S.obj,,s2,086,,,2,,S,SKY,,3,
s2-2_086-n.T.obj,,s2,086,,,2,,T,TEXTURES,,2,
s2-2_086-n.TW.obj,,s2,086,,,2,,TW,TEXTURES_WATER,,2,
s2-2_088-n.F.obj,,s2,088,,,2,,F,COLORS,,1,True
s2-2_088-n.L.obj,,s2,088,,,2,,L,LOWPOLY,,1,True
s2-2_088-n.M.obj,,s2,088,,,2,,M,LIGHTSHADE,,1,True
s2-2_088-n.MW.obj,,s2,088,,,2,,MW,LIGHTSHADE_WATER,,1,True
s2-2_088-n.S.obj,,s2,088,,,2,,S,SKY,,3,
s2-2_088-n.T.obj,,s2,088,,,2,,T,TEXTURES,,1,True
s2-2_088-n.TW.obj,,s2,088,,,2,,TW,TEXTURES_WATER,,1,True
s2-2_090-n.F.obj,,s2,090,,,2,,F,COLORS,,1,True
s2-2_090-n.L.obj,,s2,090,,,2,,L,LOWPOLY,,1,True
s2-2_090-n.M.obj,,s2,090,,,2,,M,LIGHTSHADE,,1,True
s2-2_090-n.MW.obj,,s2,090,,,2,,MW,LIGHTSHADE_WATER,,1,True
s2-2_090-n.S.obj,,s2,090,,,2,,S,SKY,,4,
s2-2_090-n.T.obj,,s2,090,,,2,,T,TEXTURES,,1,True
s2-2_090-n.TW.obj,,s2,090,,,2,,TW,TEXTURES_WATER,,1,True
s2-2_092-n.F.obj,,s2,092,,,2,,F,COLORS,,1,True
s2-2_092-n.L.obj,,s2,092,,,2,,L,LOWPOLY,,1,True
s2-2_092-n.M.obj,,s2,092,,,2,,M,LIGHTSHADE,,1,True
s2-2_092-n.MW.obj,,s2,092,,,2,,MW,LIGHTSHADE_WATER,,1,True
s2-2_092-n.S.obj,,s2,092,,,2,,S,SKY,,4,
s2-2_092-n.T.obj,,s2,092,,,2,,T,TEXTURES,,1,True
s2-2_092-n.TW.obj,,s2,092,,,2,,TW,TEXTURES_WATER,,1,True
s2-2_094-n.F.obj,,s2,094,,,2,,F,COLORS,,1,True
s2-2_094-n.L.obj,,s2,094,,,2,,L,LOWPOLY,,1,True
s2-2_094-n.M.obj,,s2,094,,,2,,M,LIGHTSHADE,,1,True
s2-2_094-n.MW.obj,,s2,094,,,2,,MW,LIGHTSHADE_WATER,,1,True
s2-2_094-n.S.obj,,s2,094,,,2,,S,SKY,,4,
s2-2_094-n.T.obj,,s2,094,,,2,,T,TEXTURES,,1,True
s2-2_094-n.TW.obj,,s2,094,,,2,,TW,TEXTURES_WATER,,1,True
s2-2_096-n.F.obj,,s2,096,,,2,,F,COLORS,,1,True
s2-2_096-n.L.obj,,s2,096,,,2,,L,LOWPOLY,,1,True
s2-2_096-n.M.obj,,s2,096,,,2,,M,LIGHTSHADE,,1,True
s2-2_096-n.MW.obj,,s2,096,,,2,,MW,LIGHTSHADE_WATER,,1,True
s2-2_096-n.S.obj,,s2,096,,,2,,S,SKY,,2,True
s2-2_096-n.T.obj,,s2,096,,,2,,T,TEXTURES,,1,True
s2-2_096-n.TW.obj,,s2,096,,,2,,TW,TEXTURES_WATER,,1,True
s2-3_188-n.F.obj,,s2,188,,,3,,F,COLORS,,1,True
s2-3_188-n.L.obj,,s2,188,,,3,,L,LOWPOLY,,1,True
s2-3_188-n.M.obj,,s2,188,,,3,,M,LIGHTSHADE,,1,True
s2-3_188-n.MW.obj,,s2,188,,,3,,MW,LIGHTSHADE_WATER,,1,True
s2-3_188-n.S.obj,,s2,188,,,3,,S,SKY,,4,
s2-3_188-n.T.obj,,s2,188,,,3,,T,TEXTURES,,1,True
s2-3_188-n.TW.obj,,s2,188,,,3,,TW,TEXTURES_WATER,,1,True
s2-3_189-n.F.obj,,s2,189,,,3,,F,COLORS,,1,True
s2-3_189-n.L.obj,,s2,189,,,3,,L,LOWPOLY,,1,True
s2-3_189-n.M.obj,,s2,189,,,3,,M,LIGHTSHADE,,1,True
s2-3_189-n.MW.obj,,s2,189,,,3,,MW,LIGHTSHADE_WATER,,1,True
s2-3_189-n.S.obj,,s2,189,,,3,,S,SKY,,3,
s2-3_189-n.T.obj,,s2,189,,,3,,T,TEXTURES,,1,True
s2-3_189-n.TW.obj,,s2,189,,,3,,TW,TEXTURES_WATER,,1,True
s2-3_190-n.F.obj,,s2,190,,,3,,F,COLORS,,1,True
